id,product_name,price,stock,date_added
1,Gardening Gloves with Claws,$790885.80,9,12/11/2024
2,Rice Pudding,$162401.24,18,8/3/2022
3,Fishing Rod,$245343.84,20,16/3/2021
4,Portable Air Purifier,$438836.66,3,26/9/2025
5,Teriyaki Chicken Stir-Fry,$7092.93,3,2/12/2022
6,Quinoa & Black Bean Salad,$448904.23,16,30/11/2024
7,Asian Noodle Salad Kit,$455564.33,11,13/2/2020
8,Measuring Cups Set,$125217.53,20,11/10/2023
9,Wall Decals for Kids,$181736.07,19,16/4/2021
10,Lemon Dill Salmon,$422309.01,11,6/4/2024
11,Skincare Set,$506732.92,8,18/2/2020
12,Stuffed Bell Peppers,$251680.84,6,23/11/2024
13,Sliced Cheese,$221163.12,13,20/10/2021
14,Elegant Lace Dress,$347309.28,1,11/7/2020
15,Craft Beer Mustard,$701022.90,18,16/4/2024
16,Cinnamon Ice Cream,$646370.79,12,14/1/2024
17,Grilled Veggie Burgers,$131590.48,8,2/4/2024
18,Electric Heat Pad,$655785.20,7,12/5/2020
19,Spicy Thai Coconut Soup,$67267.06,10,18/11/2020
20,Insulated Coffee Mug,$152788.42,6,6/4/2024
21,Vegetable Potstickers,$796465.30,9,4/11/2020
22,Herbed Mushroom Risotto,$933613.03,15,21/8/2020
23,Bamboo Cutting Board Set,$146245.76,14,15/9/2024
24,Italian Herbal Seasoning,$48423.02,2,20/8/2021
25,Dark Chocolate Covered Almonds,$418141.84,4,23/5/2021
26,Peanut Butter Protein Balls,$213751.80,13,15/6/2024
27,Garlic & Herb Goat Cheese,$119429.22,15,26/4/2022
28,Spinach and Ricotta Ravioli,$569167.03,18,30/7/2020
29,Maple Cinnamon Almonds,$121240.91,6,1/4/2021
30,Electric Wax Warmer,$922178.18,5,18/2/2023
31,LED Christmas Tree Lights,$446982.45,4,28/4/2023
32,Pasta Portion Control Measure,$428949.81,5,5/9/2023
33,Stylish Wireless Earbuds,$473024.31,19,8/8/2020
34,Travel Beach Blanket,$159885.98,17,7/3/2023
35,Smartphone Camera Lens Kit,$129698.53,15,19/4/2023
36,Fitness Resistance Bands Kit,$285744.10,6,20/10/2020
37,Cotton Basic Tank,$81814.53,16,4/9/2022
38,Shoe Organizer,$15568.02,11,13/6/2021
39,Pasta (Linguine),$703143.66,19,26/11/2020
40,Automatic Pet Feeder,$167522.00,11,30/8/2024
41,Outdoor Adventure Kit,$707067.01,18,20/3/2025
42,Raspberry Vanilla Greek Yogurt,$53457.01,14,13/10/2025
43,Electric Heat Press Machine,$553234.64,20,16/4/2021
44,Luxury Rolling Makeup Case,$285547.00,1,17/6/2022
45,Digital Food Thermometer,$713785.36,14,30/7/2025
46,Eco-Friendly Notepad,$266927.42,13,11/9/2023
47,Portable Hammock with Stand,$708492.10,7,6/12/2023
48,Reusable Produce Bags Set,$333122.14,13,17/11/2021
49,Over-The-Door Shoe Organizer,$938303.99,1,13/11/2023
50,Garden Vegetable Chips,$695925.50,7,17/1/2024
51,Apple Cinnamon Instant Oatmeal,$586496.62,7,27/6/2020
52,Curried Lentil Salad,$455824.32,13,8/9/2021
53,Chocolate Fudge Ice Cream,$664795.30,20,19/4/2024
54,Instant Camera,$235879.85,11,27/10/2023
55,Peach Slices (canned),$726455.47,8,31/8/2024
56,Almond Quinoa Salad,$834774.62,17,1/3/2020
57,Whole Grain Mustard,$632121.85,17,30/8/2024
58,Strawberry Banana Smoothie Pack,$94946.19,2,25/6/2022
59,Sculpting Kit,$635873.32,12,16/2/2025
60,Sliced Cheese,$776565.68,18,16/6/2022
61,Travel Hair Straightener,$962825.92,1,19/2/2023
62,Creamy Tomato Basil Soup,$341256.87,10,7/8/2024
63,Peanut Butter Filled Pretzels,$895571.92,2,25/9/2021
64,Foam Muscle Roller,$8418.67,5,28/4/2020
65,Banana Peanut Butter Smoothie,$536380.45,17,4/3/2020
66,Pumpkin Pie Spice,$884406.13,7,7/8/2025
67,Rice Cakes,$43083.98,18,14/6/2025
68,Lemon Zest Olive Oil,$368763.44,9,13/4/2023
69,Vegan Tacos,$969501.39,20,16/9/2024
70,Acoustic Guitar,$873584.06,15,8/8/2023
71,Casual Cropped Sweater,$11404.10,13,25/8/2023
72,Baked Potato Chips,$960158.94,2,29/12/2021
73,Eco-Friendly Cleaning Cloths,$281918.29,16,29/3/2023
74,Beef Taco Skillet,$286555.54,18,16/10/2021
75,Garlic Herb Seasoning,$786573.69,2,3/1/2023
76,Vanilla Bean Greek Yogurt,$399108.96,18,9/3/2022
77,Electric Wax Warmer,$620771.06,10,12/12/2021
78,Cajun Seasoning,$201324.73,20,28/11/2020
79,Eco-Friendly Yoga Blocks,$669786.46,2,25/11/2025
80,Mesh Sports Leggings,$282804.21,19,27/6/2022
81,Portable Electric Fan,$296815.30,8,20/2/2021
82,Non-Stick Crepe Pan,$215438.06,20,21/8/2023
83,Portable Speaker Stand,$879789.45,4,2/1/2022
84,Jasmine Rice,$987677.52,4,18/5/2020
85,Workstation Laptop Stand,$813286.91,20,11/6/2023
86,Cream Cheese,$263166.97,11,21/10/2020
87,Voice-Controlled Speaker,$582123.55,4,20/1/2022
88,Cinnamon Ice Cream,$301884.08,20,6/11/2021
89,Spicy Thai Chili Sauce,$668125.33,11,21/6/2021
90,Almond Flour,$310717.19,20,24/5/2022
91,Lemon Dill Chicken Skewers,$86736.56,9,26/8/2022
92,Portable USB-C Monitor,$819266.38,10,2/9/2020
93,Red Lentil Pasta,$491964.92,15,16/7/2021
94,Puffed Rice Cake,$119946.59,5,17/10/2024
95,Sweet Chili Thai Sauce,$201495.78,15,19/11/2024
96,Smashed Avocado with Lime,$4263.44,11,14/4/2022
97,Mango Chili Salsa,$725668.33,8,4/1/2023
98,Organic Honeycrisp Apples,$349319.62,4,17/2/2025
99,Ready-to-Eat Chili,$605175.00,1,13/12/2021
100,Savory Trail Mix,$434909.75,8,28/10/2022
101,Almond Milk Yogurt,$88821.00,19,23/1/2025
102,Dog Training Collar,$393617.02,7,24/5/2024
103,Chicken Breasts,$8748.65,7,5/12/2022
104,Vegetable Stir-Fry Sauce,$422277.35,18,21/9/2020
105,Herbed Goat Cheese,$44692.89,15,20/12/2024
106,Traditional Hummus,$993335.10,16,2/4/2021
107,Balsamic Salad Dressing,$404450.00,4,4/2/2020
108,Self-Watering Planter,$428411.90,4,26/8/2023
109,Mini Waffle Maker,$722090.66,5,11/5/2022
110,Bamboo Cutting Board Set,$737664.65,14,27/6/2022
111,Scented Candle Set,$916764.42,9,29/9/2025
112,Smoked Paprika,$45746.11,5,18/5/2021
113,Smart Water Bottle with Hydration Reminder,$334270.48,11,26/4/2022
114,Cotton Tote Bag Set,$871279.18,10,9/10/2023
115,Barbecue Chicken Pizza,$523446.17,13,24/6/2020
116,Sweet Potato Tots,$553490.96,19,15/7/2024
117,Chocolate Fudge Ice Cream,$671308.69,14,24/6/2025
118,Thermostatic Shower Valve Kit,$154573.57,9,1/7/2021
119,Reusable Food Storage Bags,$347883.68,6,18/11/2023
120,Desk Lamp with USB Port,$685829.46,13,8/3/2024
121,Chia Seeds,$809132.03,14,8/5/2020
122,Beef Chili,$812838.39,10,5/9/2020
123,Mediterranean Flatbread,$894681.97,5,27/7/2024
124,Chocolate Chip Pancake Mix,$91383.89,9,30/12/2025
125,Digital Food Scale,$762355.15,1,17/6/2024
126,Reusable Snack Bags,$67354.52,17,26/12/2024
127,Brown Sugar,$583606.24,1,4/6/2022
128,Electric Stool Heater,$684213.98,18,9/5/2023
129,Ramen Noodles,$711017.80,7,14/3/2020
130,Smartphone UV Sanitizer,$931824.55,16,20/8/2021
131,Pesto Genovese,$278747.89,10,6/3/2022
132,Set of Measuring Spoons,$489458.26,8,5/5/2025
133,Set of Herb Garden Markers,$826491.73,3,12/7/2021
134,Wrap Front Midi Skirt,$953415.73,20,6/9/2022
135,Spicy Snack Mix,$832467.67,9,31/8/2024
136,Balsamic Salad Dressing,$735822.03,12,10/3/2021
137,Lightweight Workout Tank,$858066.57,8,26/1/2024
138,Ribbed Knit Dress,$596772.33,20,20/8/2021
139,Stylish Wide-Leg Trousers,$41509.07,6,30/3/2020
140,Green Smoothie Mix,$855939.05,5,6/11/2025
141,Lemon Garlic Marinade,$970417.58,13,19/7/2025
142,Crispy Onion Rings,$989194.41,19,7/3/2025
143,Oven-Baked Chicken Tenders,$833234.26,5,15/2/2020
144,Dog Waste Bag Dispenser,$575648.56,17,2/8/2021
145,Face Mask Set,$400768.19,2,30/7/2023
146,Garlic Naan Bread,$413197.83,20,26/3/2023
147,Portable Speaker Stand,$248913.60,6,23/7/2022
148,Multi-Tool,$614311.68,19,10/6/2022
149,Herbal Tea Variety Pack,$391475.05,14,9/2/2023
150,Air Mattress,$459074.42,19,19/7/2023
151,Chickpea Salad Deluxe,$341031.45,19,10/9/2022
152,Travel Size Toiletry Bottles,$257996.37,8,1/12/2025
153,Whole Wheat Bread,$996172.07,2,22/8/2022
154,Peanut Butter Chocolate Clusters,$491125.59,4,23/6/2023
155,Pine Nuts,$358659.61,4,25/8/2023
156,Adjustable Pet Feeder,$590372.29,1,22/10/2021
157,Hand Crank Blender,$35664.61,11,22/5/2024
158,Smoked Paprika Chicken Thighs,$562391.79,18,23/11/2024
159,Coconut Milk Yogurt,$638023.60,14,11/6/2020
160,Raspberry Tart,$725676.06,1,14/3/2023
161,Coconut Cream Pie Yogurt,$947677.04,18,7/5/2023
162,Watercolor Paint Set,$148708.30,13,12/7/2023
163,Rechargeable Electric Toothbrush,$166552.41,8,6/11/2021
164,Wall Decals for Kids,$782889.17,10,29/9/2023
165,Stylish Wide-Leg Trousers,$220655.26,5,17/3/2020
166,Spaghetti Squash,$142844.86,4,27/6/2023
167,Strawberry Fruit Spread,$738702.67,9,8/12/2021
168,Car Emergency Kit,$960361.69,11,1/4/2024
169,Lemon Herb Grilled Chicken,$155915.21,9,14/2/2022
170,USB Wall Charger,$712870.18,2,12/11/2020
171,Asian Stir-Fry Kit,$549304.62,19,22/5/2024
172,Portable Dog Water Bottle,$831134.31,19,3/8/2021
173,Sweet Corn,$100686.88,5,28/10/2025
174,Spinach and Cheese Stuffed Shells,$162062.30,15,15/5/2021
175,Customizable Photo Calendar,$928532.85,8,8/8/2024
176,Chocolate Chip Muffins,$9667.84,20,25/4/2023
177,Zucchini Noodles,$465741.74,19,6/7/2025
178,LED Makeup Mirror,$478230.09,13,11/6/2022
179,Dark Chocolate Bars,$574304.25,2,17/4/2020
180,LED Christmas Lights,$709300.48,18,29/12/2024
181,Vegan Chickpea Salad,$763791.59,11,12/12/2025
182,Thai Peanut Dressing,$92490.42,17,2/11/2020
183,Ceramic Knife Set,$677044.22,4,8/5/2022
184,Personal Blender with Travel Lid,$286592.64,17,30/10/2025
185,Kids' Art Easel,$991466.89,3,3/11/2020
186,Baby Safety Corner Guards,$638642.13,12,14/9/2023
187,Knitted Infinity Scarf,$810936.27,2,29/12/2022
188,Vintage Graphic Tee,$190121.99,18,7/11/2025
189,Desk Organizer Set,$114765.98,7,5/7/2022
190,Miso Soup Mix,$556274.68,18,19/2/2023
191,Cheddar & Bacon Potato Skins,$656166.16,18,28/12/2024
192,Travel Laundry Bag,$810212.72,16,15/4/2025
193,Tactical Backpack,$5026.56,9,5/7/2020
194,Jasmine Rice,$103759.49,9,22/12/2024
195,Cheddar Cheese Crackers,$872013.50,5,6/8/2020
196,Multi-Function Smartphone Holder,$677738.24,14,30/1/2020
197,Classic BBQ Sauce,$275765.90,1,31/3/2023
198,Cable Knit Beanie,$495359.07,5,20/2/2022
199,Vegetable and Cheese Quesadillas,$128915.52,2,2/11/2022
200,V-Neck Sweater,$367632.46,13,7/10/2025
201,High-Speed HDMI Cable,$969641.51,17,5/11/2020
202,Honey BBQ Riblets,$740055.99,7,6/6/2021
203,Sliced Bread,$927502.52,13,23/6/2021
204,Wooden Puzzle Game,$45255.34,3,19/8/2024
205,Turkey Bacon,$388430.53,9,16/2/2023
206,Miso Soup Mix,$429261.22,12,7/1/2025
207,Slim Fit Chinos,$541160.42,6,21/10/2023
208,Chic Jumpsuit,$284416.81,12,10/11/2024
209,Mini Hand Gesture Drone,$987704.60,6,20/5/2025
210,Spicy Kimchi,$55389.42,12,28/9/2024
211,Portable Blender,$59214.63,7,9/6/2023
212,Baked Mac and Cheese,$732957.41,19,7/8/2023
213,High-Speed Blender,$675079.42,6,31/5/2024
214,Animal Paw Print Soap Dispenser,$523710.44,16,19/12/2023
215,Foam Muscle Roller,$874339.93,10,2/2/2024
216,Classic Caesar Dressing,$871462.26,9,23/4/2022
217,Caribbean Jerk Marinade,$518430.78,20,10/6/2022
218,Mediterranean Couscous,$217301.22,18,31/8/2022
219,Chocolate Mint Cookies,$45548.94,11,16/12/2025
220,Classic BBQ Sauce,$255795.84,11,7/10/2021
221,Hiking Water Bottle with Filter,$56658.39,19,27/11/2022
222,Electric Meat Grinder,$653863.70,3,18/5/2024
223,Sea Salt Caramel Popcorn,$172904.20,8,24/11/2020
224,Spinach and Feta Stuffed Chicken Breast,$30795.68,7,21/8/2024
225,Coconut Cream,$507010.65,10,6/4/2023
226,Teriyaki Beef Jerky,$758056.20,11,29/1/2024
227,Baked Potato Chips,$289416.35,20,16/1/2023
228,Bamboo Toothbrush,$28466.08,13,23/1/2023
229,Wireless Range Extender,$302995.56,10,28/3/2025
230,Classic White T-Shirt,$32963.16,18,26/1/2024
231,Couscous,$885533.40,12,23/3/2023
232,Coconut Oil,$203738.70,17,26/12/2024
233,Salt and Pepper Grinder Set,$254149.13,11,2/3/2022
234,Honey Mustard Dip,$696703.08,3,30/9/2020
235,Vegetable and Cheese Quesadillas,$56497.99,2,17/3/2020
236,Organic Tomato Soup,$989044.41,16,17/6/2023
237,Chickpeas,$171266.86,6,8/3/2025
238,Lightweight Travel Backpack,$426292.57,13,3/5/2023
239,Maple Glazed Carrots,$734675.36,6,26/4/2020
240,Athletic Jogging Jacket,$688741.14,13,28/9/2025
241,Peanut Butter Chocolate Clusters,$641563.84,4,10/12/2020
242,Blue Denim Jeans,$51902.45,9,2/2/2024
243,Caramelized Onion Dip Mix,$374767.12,12,3/5/2023
244,Telescope,$511214.62,1,15/11/2024
245,Maple Bacon Jerky,$288626.84,2,1/5/2020
246,Brown Sugar,$253231.65,7,22/12/2023
247,Vegetable and Cheese Quesadillas,$948371.59,6,26/9/2021
248,Spinach and Cheese Stuffed Shells,$409090.52,12,12/3/2022
249,Sesame Seeds,$754636.68,19,11/7/2022
250,Luxe Velvet Blazer,$722624.74,10,14/11/2024
251,Wall-Mounted Wine Rack,$201348.57,18,1/3/2025
252,Samsung Galaxy Smartwatch,$813798.46,8,17/9/2023
253,Ceramic Cookware Set,$322162.45,7,8/1/2022
254,Sesame Ginger Dressing,$209863.06,9,1/5/2025
255,Cocoa Powder,$422573.65,1,25/11/2024
256,Reversible Swimming Pool Lounger,$12731.14,9,15/7/2022
257,Cinnamon Roll Protein Bar,$945016.07,4,6/9/2022
258,Garlic Herb Grilled Chicken,$900673.81,4,18/8/2025
259,Classic Minestrone Soup,$17888.95,13,17/6/2021
260,Peanut Butter Banana Smoothie Mix,$836905.94,20,30/6/2025
261,LED Strip Lights,$769969.12,14,22/8/2020
262,Portable Folding Picnic Table,$652182.61,20,3/9/2024
263,Chocolate Hazelnut Granola,$255554.51,14,7/9/2021
264,Caramel Apple Chips,$239509.87,15,24/11/2024
265,Jennifer's Amazing Lip Balm Kit,$868493.81,16,18/3/2021
266,Lemon Sorbet,$413744.91,20,3/9/2020
267,Canned Black Beans,$432094.60,12,1/7/2021
268,Travel Luggage Scale,$44368.38,13,6/3/2022
269,Strawberry Banana Smoothie Pack,$346252.55,1,24/9/2020
270,Portable Pet Bathing Tool,$210302.71,16,10/1/2026
271,Utility Cargo Pants,$763802.61,20,17/1/2022
272,Spicy Chicken Wings,$815871.03,1,9/8/2024
273,Magnetic Chess Set,$553212.14,13,21/6/2023
274,Compact Pop-Up Tent,$968321.04,19,16/10/2024
275,Digital Wireless Meat Thermometer,$598417.95,20,26/1/2024
276,Margherita Pizza,$756980.28,7,17/8/2023
277,Grilled Veggie Burgers,$983307.12,20,16/5/2024
278,Casual Cropped Sweater,$764876.41,16,10/4/2020
279,Green Tea Matcha Powder,$808182.33,17,24/11/2021
280,Wireless Printer,$409079.06,1,7/5/2020
281,Wall-Mounted Bookshelf,$11018.80,18,9/7/2020
282,Classic Black Dress,$530068.77,18,5/9/2024
283,Garlic Breadsticks,$492811.35,5,4/1/2020
284,Organic Cereal Bars,$378978.77,13,14/3/2024
285,Reversible Comforter Set,$368914.77,6,28/5/2023
286,Pet Bed with Removable Cover,$627068.13,6,29/9/2022
287,Kale Chips,$629689.24,13,1/1/2020
288,Pet Training Clicker,$316988.70,8,14/9/2023
289,Vegetable Quinoa Bowl,$447803.26,8,7/4/2021
290,Tabletop Fire Pit,$167318.28,19,1/3/2024
291,Indoor Grill,$854731.72,4,12/3/2024
292,Curried Lentil Salad,$447075.48,14,13/8/2023
293,Cranberry Orange Juice,$160254.23,17,21/8/2021
294,Garden Hoses with Expandable Features,$407694.56,7,12/11/2021
295,Peanut Butter Filled Pretzels,$901932.62,6,25/9/2021
296,Infrared Space Heater,$571945.08,5,9/6/2023
297,Tailgating Set,$735284.99,18,3/2/2021
298,Wooden Blocks,$568548.36,14,9/11/2025
299,Garden Vegetable Chips,$861843.21,7,8/9/2023
300,Pesto Genovese,$949213.88,10,29/4/2020
301,Electric Fondue Pot,$62803.21,5,1/7/2021
302,Coconut Chia Pudding,$400415.25,16,16/9/2022
303,Training Soccer Ball,$377480.19,5,12/9/2024
304,Mint Chocolate Chip Ice Cream,$907882.56,6,2/3/2023
305,Herbed Mushroom Risotto,$171946.47,10,8/3/2020
306,Organic Green Lentils,$462873.13,9,27/12/2025
307,Whole Grain Hamburger Buns,$879574.64,8,23/12/2024
308,Garden Hose Reel,$949630.72,8,18/1/2020
309,Organic Granola Cereal,$500581.92,17,18/3/2021
310,Kale Chips,$119653.38,17,18/9/2021
311,Almond Quinoa Salad,$679118.96,14,5/3/2022
312,Warm Knit Beanie,$394016.70,13,2/9/2020
313,Maple Bacon Jerky,$282526.93,20,2/11/2025
314,Cranberry Orange Oatmeal,$608950.10,6,10/1/2024
315,Orange Ginger Vinaigrette,$517879.61,6,18/12/2025
316,Mini Meatballs,$782048.84,3,12/3/2022
317,Electrolyte Water Bottle,$799799.06,14,13/11/2022
318,Stylish Wide-Leg Trousers,$902132.78,8,21/6/2020
319,Microfiber Cleaning Cloth Set,$432407.56,14,3/4/2023
320,Savory Italian Herbs,$701249.25,2,30/5/2025
321,Pet Carrier,$784543.90,6,27/7/2020
322,Garlic and Herb Cream Cheese,$520262.39,3,23/3/2023
323,USB Wall Charger,$720166.46,12,9/6/2020
324,Durable Hiking Boots,$604292.31,9,13/2/2023
325,Whole Roasted Chicken,$598910.01,9,9/11/2023
326,Garlic Parmesan Roasted Nuts,$737530.76,14,18/7/2021
327,Personalized Keychain,$958196.81,14,26/11/2025
328,Protein Bar Variety Pack,$554161.93,17,3/11/2024
329,Non-Toxic Crayons for Kids,$582320.12,15,13/8/2022
330,Gardening Gloves,$307720.49,2,6/1/2023
331,Caraway Rye Bread,$714982.39,12,14/11/2023
