id,product_name,price,stock,date_added
332,Coffee Grinder,$354197.97,15,29/11/2022
333,Garlic Herb Grilled Chicken,$583787.94,6,25/7/2022
334,Vegetable Stir-Fry Kit,$719758.62,12,18/4/2021
335,Adjustable Skipping Rope,$425127.73,6,9/7/2022
336,Roasted Garlic Butter,$720389.83,14,26/2/2020
337,Fitness Resistance Bands Kit,$17215.45,14,2/5/2023
338,Baby Safety Corner Guards,$288609.03,19,24/11/2022
339,Antique Style Clock,$416079.54,14,19/7/2023
340,Dog Frisbee Toy,$193690.64,16,4/5/2023
341,Electric Hot Pot,$244897.94,9,6/4/2025
342,Zucchini,$217881.56,12,5/7/2023
343,Coffee Making Kit,$136143.51,17,3/8/2025
344,Woven Storage Baskets,$125562.57,19,6/8/2025
345,Organic Cucumber,$451447.91,9,20/9/2020
346,Warm Knit Beanie,$290147.50,10,10/6/2024
347,Mayonnaise,$822889.88,13,14/10/2021
348,Adjustable Laptop Desk,$640194.69,17,12/7/2021
349,Cranberry Almond Granola,$204706.63,13,9/10/2025
350,Almond Milk Yogurt,$169475.16,2,18/8/2020
351,Caribbean Jerk Marinade,$487492.32,16,17/6/2025
352,Smart LED Desk Lamp,$320796.61,7,26/5/2025
353,Pleated Midi Dress,$410592.22,11,21/11/2024
354,Pet Waterer with Filtration,$760809.29,9,31/12/2022
355,Honey Roasted Almonds,$802758.21,14,28/1/2025
356,Teriyaki Salmon Fillets,$565352.33,16,28/9/2023
357,Pasta (Fusilli),$547409.96,1,25/1/2020
358,Whole Grain Hamburger Buns,$566829.69,11,29/3/2024
359,Wireless Charger,$748580.48,11,29/1/2025
360,Pomegranate Juice,$826455.49,3,24/4/2024
361,Honey-Balsamic Vinaigrette,$234434.15,6,23/2/2022
362,Cinnamon Spiced Almonds,$995854.30,15,23/7/2022
363,Electric Heat Pad,$117961.79,20,30/12/2021
364,Cat Tree with Scratching Posts,$984588.04,18,27/2/2020
365,Magnetic Phone Case,$669365.01,8,13/9/2023
366,Whole Grain Mustard,$706142.99,6,29/9/2022
367,Yoga Strap,$335337.90,6,22/12/2025
368,Tandoori Chicken Marinade,$607290.85,7,24/9/2022
369,Low-Fat Yogurt,$276286.21,3,24/12/2024
370,Wall Calendar,$366077.91,12,1/5/2023
371,Maple Bacon Popcorn,$114353.11,6,13/12/2024
372,Eco-Friendly Disposable Plates,$327009.49,14,4/8/2024
373,Californian Raisins,$954850.70,3,21/7/2021
374,Tropical Fruit Bowl,$522796.20,4,31/8/2024
375,Sesame Garlic Noodles,$572437.13,15,20/11/2022
376,Almond Flour Brownies,$837906.72,13,15/7/2023
377,Garlic Herb Seasoning,$196018.15,13,16/2/2025
378,Sweet BBQ Dipping Sauce,$833654.79,13,22/9/2020
379,Biodegradable Dog Waste Bags,$927969.19,16,30/4/2020
380,Creamy Avocado Dip,$775467.77,9,25/4/2020
381,Chipotle Black Bean Burger,$73837.01,14,19/2/2021
382,Car Emergency Kit,$674258.84,12,17/11/2025
383,Vegetarian Sausage Links,$35806.55,16,22/11/2023
384,Chunky Knit Sweater,$878014.81,17,28/2/2021
385,Spicy Italian Sausage,$753498.75,6,25/1/2025
386,Tailgating Set,$44093.53,4,20/3/2020
387,Tabletop Fire Pit,$974034.21,7,29/3/2024
388,Mediterranean Flatbread,$872118.88,19,3/11/2020
389,Shredded Cheese,$941216.27,12,1/7/2021
390,Dried Fruit Medley,$435389.84,14,15/11/2024
391,Canned Coconut Milk,$348285.84,11,8/4/2023
392,Nut Butter Cups,$810494.05,13,13/4/2024
393,Jasmine Rice,$775573.51,9,29/1/2024
394,Portable Charger with Solar Panel,$129260.41,20,2/7/2020
395,Mango Chia Pudding,$492256.70,6,17/8/2020
396,Sliced Cucumbers,$948049.00,18,12/5/2025
397,Leather Notebook Cover,$602447.84,11,16/8/2020
398,Relaxed Fit Henley Shirt,$770394.87,12,10/5/2021
399,Portable Massage Gun,$300843.27,9,28/6/2021
400,Matcha Green Tea Powder,$968698.84,7,9/10/2021
401,Window A/C Unit,$390512.31,12,29/10/2021
402,Body Wash,$987230.53,14,20/3/2025
403,Classic Baseball Cap,$901757.75,19,14/11/2021
404,Compact Refrigerator,$281188.37,13,13/2/2020
405,Whisk Set,$186937.06,5,23/7/2023
406,Mango Chunks,$907567.44,3,29/10/2020
407,Car Windshield Sun Shade,$837381.28,7,17/5/2024
408,Travel Pillow with Memory Foam,$667964.05,8,15/8/2020
409,Cauliflower Crust Pizza,$29394.11,16,12/6/2025
410,Relaxed Fit Henley Shirt,$478022.30,1,21/1/2025
411,Sweet Corn,$125223.84,1,24/3/2022
412,Vegan Mac & Cheese,$366028.85,15,13/8/2022
413,Home Office Chair,$518101.85,13,9/3/2022
414,Stainless Steel Mixing Bowls,$22861.86,8,17/3/2022
415,Magnetic Phone Case,$552015.97,14,29/5/2021
416,Sporty Slide Sandals,$596679.86,3,28/3/2020
417,Decorative Wall Tapestry,$859999.44,12,20/9/2020
418,Cranberry Almond Biscotti,$381561.85,10,27/9/2023
419,Oven-Baked Sweet Potato Fries,$981974.53,18,12/8/2023
420,Pumpkin Puree,$665266.84,17,13/8/2025
421,Yoga Blocks,$156127.67,19,21/4/2024
422,Cookbook,$569569.07,3,9/5/2024
423,Wi-Fi Enabled Smart Light Switch,$354492.03,14,12/4/2023
424,Sea Salt Caramel Brownie,$329705.27,20,29/12/2021
425,Organic Quinoa Salad,$501259.34,8,18/1/2022
426,Tailgating Set,$157605.94,10,3/9/2025
427,Sriracha Honey Glaze,$396809.80,4,16/1/2022
428,Hiking Water Bottle with Filter,$374571.96,20,4/11/2023
429,Stainless Steel Cutlery Set,$930808.93,5,29/1/2020
430,Multi-Purpose Marine Rope,$795914.53,2,31/12/2025
431,Eco-Friendly Notepad,$599212.77,19,5/1/2022
432,Puffer Winter Coat,$469048.11,5,31/7/2020
433,Falafel Mix,$766909.21,11,20/4/2020
434,Sweet Corn,$261216.91,15,8/5/2025
435,Self-Watering Planters,$4258.40,2,13/1/2024
436,Banana Peanut Butter Smoothie,$15518.69,14,10/4/2022
437,Reusable Snack Bags,$82311.71,19,8/1/2024
438,Cat Scratching Post with Toys,$334298.48,16,18/11/2021
439,Luxury Memory Foam Mattress Topper,$879992.89,4,27/1/2023
440,Pest Control Traps,$186353.12,10,1/7/2024
441,Silicone Ice Cube Tray,$571858.30,16,17/1/2023
442,Banana Nut Muffins,$440161.29,13,11/2/2024
443,Wireless Keyboard and Mouse Combo,$759506.03,10,11/7/2022
444,Bike Repair Tool Kit,$130704.63,12,19/6/2020
445,Electric Razor,$654789.52,15,26/3/2020
446,Fitbit Activity Tracker,$342109.43,4,28/8/2024
447,Eco-Friendly Cleaning Cloths,$452013.95,15,24/7/2020
448,Handheld Vacuum,$697297.05,11,9/4/2023
449,Bluetooth Sleep Headphones,$184874.18,2,1/2/2023
450,Fresh Basil,$357986.84,19,11/3/2021
451,Essential Oil Roller Bottles,$111331.80,19,21/12/2022
452,Wireless Induction Charger,$229798.70,1,12/4/2021
453,High-Pressure Handheld Shower Head,$910692.81,7,12/7/2024
454,Camera Tripod,$767965.81,18,9/6/2022
455,Greek Feta Cheese,$501206.04,19,3/3/2025
456,LED Strip Lights Kit,$95317.93,20,15/4/2022
457,Honey Garlic Sauce,$469811.69,19,21/8/2024
458,Bluetooth Sleep Headphones,$504389.85,13,28/3/2024
459,Kids' Activity Book,$95982.29,3,14/1/2022
460,Dried Mango Slices,$18126.81,15,7/2/2022
461,Non-Toxic Crayons for Kids,$116499.72,18,14/6/2022
462,Honey Wheat Pretzels,$468067.60,16,17/3/2020
463,Personal Blender with Cups,$625561.20,1,22/12/2021
464,Blue Corn Tortilla Chips,$170895.74,2,5/12/2021
465,Artisan Bread Loaf,$288585.29,12,6/7/2021
466,Brown Sugar,$974663.76,4,9/3/2020
467,Golf Putting Green,$985096.07,14,27/4/2022
468,Lockable Bicycle Chain,$533012.13,12,13/7/2022
469,Toilet Paper (12 rolls),$580675.72,9,28/5/2024
470,Maple Pecan Granola,$196940.16,13,11/8/2021
471,Noise-Canceling Earbuds,$426157.67,15,20/6/2021
472,Electric Kettle,$904354.52,5,21/1/2020
473,Tattoo Kit,$918609.26,3,24/6/2022
474,Portable Laptop Table,$383379.70,10,14/1/2022
475,Honey Nut Cheerios,$531220.07,2,4/7/2025
476,Coconut Macaroons,$231930.06,12,30/12/2025
477,Salsa Verde,$778901.73,4,18/9/2024
478,Handmade Wooden Utensil Set,$588103.81,6,9/12/2021
479,Ceramic Non-Stick Frying Pan,$113996.62,1,7/11/2022
480,Honey Glazed Carrots,$183323.44,19,5/11/2023
481,Puff Pastry,$179657.11,10,15/5/2022
482,Utility Cargo Pants,$667044.72,2,14/2/2023
483,Samsung Galaxy Smartwatch,$531761.91,12,9/11/2020
484,Electric Butter Churn,$947478.68,11,13/5/2021
485,Lentil Soup,$171914.29,14,3/10/2021
486,Travel Jewelry Case,$160477.78,10,1/11/2022
487,Savory Oatmeal Cups,$778513.73,14,10/6/2024
488,Fried Rice,$555525.31,18,15/7/2023
489,Turkey Bacon,$564514.40,5,13/11/2022
490,Compact Shoe Rack,$729174.58,5,14/11/2021
491,Roasted Red Pepper Dip,$918800.67,18,17/1/2025
492,Glass Water Bottle,$674613.70,13,11/6/2020
493,Brown Rice,$148454.53,13,11/5/2023
494,Mango Chilli Sauce,$286598.97,13,30/4/2025
495,Baking Soda,$406059.30,10,13/2/2020
496,Dog Training Clicker,$345487.49,10,28/11/2020
497,Electric Rice Cooker with Steamer,$80764.11,2,29/12/2024
498,Pasta Maker Machine,$402860.53,4,7/1/2022
499,Yoga Blocks,$77335.18,8,2/7/2025
500,Apple Juice,$479381.89,3,31/8/2021
501,Chickpea Salad Deluxe,$534410.26,17,18/10/2021
502,Stylish Combat Boots,$106539.88,13,9/11/2023
503,Peanut Butter Chocolate Clusters,$312036.82,14,11/3/2020
504,Watercolor Paint Set,$912881.64,3,14/12/2022
505,Vintage Graphic Tee,$479675.98,6,21/3/2024
506,LED Desk Lamp,$599025.89,13,20/5/2023
507,Italian Sausage Links,$549658.38,4,15/5/2023
508,Garlic Butter Sauce,$673200.00,17,29/9/2025
509,Buffalo Stilton Cheese,$633584.74,2,14/3/2021
510,Peach Halves (canned),$329047.09,16,19/12/2020
511,Portable Pet Water Bottle,$553273.01,11,26/7/2025
512,Frozen Cauliflower Rice,$819339.52,1,18/2/2022
513,Reusable Silicone Food Storage Bags,$862546.07,12,3/11/2022
514,Cork Yoga Mat,$430895.57,4,25/5/2021
515,Tandoori Chicken Skewers,$515578.54,13,16/12/2022
516,Organic Green Tea,$318703.25,6,1/1/2022
517,Pistachios,$516571.50,19,10/1/2020
518,Apple Cinnamon Breakfast Muffins,$807589.24,3,22/6/2025
519,Personal Safety Alarm,$856256.24,4,7/5/2024
520,Chicken Fajita Kit,$859083.30,8,13/2/2022
521,Nordic Berry Smoothie,$355105.88,19,3/5/2022
522,Teriyaki Chicken Wings,$858692.78,12,10/11/2020
523,Adjustable Garden Rake,$342777.20,15,22/5/2023
524,Cinnamon Roll Kit,$671691.99,3,6/6/2021
525,Pet Training Pads,$666314.48,20,6/10/2020
526,Magnetic Phone Case,$589259.19,3,17/11/2023
527,Handheld Garment Steamer,$1627.70,7,21/6/2021
528,Luxury Bath Robe,$735154.39,19,20/11/2023
529,Scent Diffuser Oil,$907832.99,11,4/6/2025
530,Yoga Mat Carrier,$687677.94,19,7/12/2021
531,Cinnamon Roll Protein Bar,$432815.00,14,8/12/2022
532,Travel Sewing Kit,$174615.65,20,30/12/2025
533,Face Mask Set,$908638.35,15,12/3/2023
534,LED Makeup Mirror,$837827.49,6,18/3/2022
535,Chic Jumpsuit,$676711.34,12,23/5/2023
536,Homestyle Chicken Noodle Soup,$589743.71,8,7/9/2020
537,Gluten-Free Biscuits,$12515.87,4,16/8/2024
538,Stuffed Bell Peppers,$328633.45,3,20/7/2021
539,Cherry Almond Protein Bar,$234864.22,18,20/11/2020
540,Classic Beef Chili,$151966.87,10,23/6/2020
541,Pet Reflective Vest,$449652.43,20,19/10/2024
542,Educational STEM Kit,$761877.67,4,15/6/2022
543,Shredded Cheese,$380852.16,3,2/7/2021
544,LED Strip Lights,$923738.34,14,8/12/2022
545,Organic Black Beans,$799666.12,17,6/9/2024
546,Cordless Electric Screwdriver,$454280.86,8,7/7/2024
547,Reflective Safety Vest,$398491.18,18,17/2/2022
548,Canvas Wall Art,$449618.08,10,6/9/2023
549,Portable Water Filter,$972514.66,10,23/8/2024
550,Classic BBQ Sauce,$728244.59,12,14/8/2023
551,Bamboo Charcoal Air Purifier Bags,$524781.72,20,15/9/2025
552,Camping Chair,$262560.27,10,31/7/2020
553,Tea Infuser,$815548.33,12,31/7/2021
554,Pumpkin Pie Spice,$843863.27,2,21/8/2023
555,Electric Pressure Washer,$738481.69,4,28/7/2021
556,Pet Bed,$696669.20,7,2/4/2020
557,Barbecue Chicken Pizza,$523109.80,12,18/1/2024
558,Fruit Infuser Water Bottle,$476014.01,6,17/11/2022
559,Artisan Flatbreads,$95891.52,17,8/11/2022
560,Portable Solar Charger,$596868.54,8,10/11/2021
561,Insulated Wine Tote,$990974.26,4,23/8/2023
562,Suede Ankle Booties,$975590.96,16,4/2/2020
563,Car Trash Can,$182167.52,3,18/8/2024
564,Lockable Bicycle Chain,$490502.78,18,6/2/2023
565,Pet Grooming Scissors,$151007.57,17,1/8/2023
566,Mediterranean Flatbread,$368453.53,6,20/5/2020
567,Window Blinds,$120474.30,20,24/2/2023
568,Jalapeño Cornbread,$380448.63,8,22/6/2021
569,Spicy Snack Mix,$523412.75,4,25/2/2025
570,Fitness Activity Journal,$280730.04,1,19/4/2021
571,Gluten-Free Brownies,$532985.68,4,9/12/2025
572,Cucumber Relish,$354763.78,8,3/3/2025
573,Caramel Sauce,$494474.22,13,16/12/2020
574,Digital Alarm Clock,$228332.48,19,21/5/2020
575,Gardening Fairy Figurines,$759113.28,11,3/5/2021
576,Chocolate Protein Powder,$603571.01,9,26/6/2022
577,USB Desk Fan,$205547.24,20,10/12/2022
578,Wireless HDMI Transmitter,$765781.24,6,1/10/2020
579,Mini Meatballs,$418053.55,10,3/8/2021
580,Herb Seasoned Rice,$605610.21,15,26/6/2023
581,Personalized Pet ID Tags,$644301.50,12,23/3/2022
582,Instant Read Meat Thermometer,$188389.98,17,4/2/2024
583,Reversible Comforter Set,$876391.74,7,2/3/2021
584,Luxury Memory Foam Mattress Topper,$312608.85,16,2/7/2025
585,Portable Pet Stroller,$728832.76,16,15/9/2020
586,Chicken Fajita Kit,$384878.30,13,23/1/2024
587,Insulated Cooler,$522456.42,6,22/6/2023
588,Vegetable Fried Rice Mix,$499530.51,12,7/11/2025
589,Vintage Graphic Tee,$205942.33,20,17/6/2024
590,Garlic Naan Bread,$59735.76,13,10/1/2024
591,Mini Indoor Herb Garden Kit,$243039.38,19,25/4/2021
592,LED Table Lamp,$868038.85,12,20/11/2023
593,Pleated Midi Dress,$160666.06,5,30/1/2023
594,Insulated Lunch Bag,$971852.06,5,29/2/2020
595,Ethical Wool Scarf,$247303.01,18,3/8/2020
596,Kitchen Scale,$659947.20,5,23/8/2024
597,Peach Green Tea,$242952.16,18,3/7/2023
598,Gardening Kneeler and Seat,$251891.29,12,18/2/2021
599,Almond Flour Pizza Crust,$710064.68,7,7/6/2020
600,Pasta Primavera,$256337.93,15,11/1/2022
601,Chipotle Lime Salsa,$906269.78,18,21/11/2024
602,Smoked Paprika,$661598.04,4,30/4/2020
603,Tomato Basil Pasta Sauce,$326331.66,13,17/10/2025
604,Mini Pretzels,$850153.81,17,2/4/2020
605,Desk Organizer Set,$17790.75,1,9/7/2022
606,Classic Baseball Cap,$802982.87,5,21/4/2020
607,Essential Oil Roller Bottles,$13886.37,9,31/12/2022
608,Lemon Pepper Seasoning,$559880.68,4,10/5/2021
609,Silicone Baking Molds,$10971.42,12,30/9/2024
610,Fitness Resistance Bands Set,$359785.87,1,9/11/2022
611,Silicone Baking Mats,$505215.81,4,20/7/2022
612,Indestructible Dog Toy,$577590.62,19,4/2/2021
613,Adjustable Garden Rake,$547397.34,13,9/5/2023
614,Herbed Goat Cheese,$964872.46,4,4/5/2022
615,Vegetable Spring Rolls,$955131.10,3,8/7/2025
616,Graphic Tee,$206484.83,14,4/1/2023
617,Bodyweight Resistance Bands,$348699.65,9,3/11/2020
618,Coconut Bowls Set,$65730.50,10,16/4/2025
619,Foot Massager Machine,$156538.11,8,23/10/2020
620,Portable Laptop Table,$348262.81,4,20/2/2025
621,Oversized Denim Shirt,$652616.08,9,5/2/2024
622,Inflatable Party Cooler,$711207.81,4,23/2/2020
623,Wireless Earbuds,$874054.50,15,24/4/2023
624,Trackpad for Laptop,$604885.08,20,10/8/2025
625,Wireless Mouse,$882110.09,19,15/5/2024
626,Grass Fed Beef Patties,$117375.88,17,4/8/2023
627,Fresh Lemons,$200049.93,16,8/1/2025
628,Whole Grain Mustard,$706665.75,10,12/4/2023
629,Balsamic Vinaigrette,$354306.89,12,2/11/2024
630,Adjustable Laptop Desk,$787804.38,14,18/5/2025
631,Toasted Coconut Granola,$38357.37,6,24/11/2024
632,Italian Sausage and Peppers,$892434.56,3,8/7/2025
633,Backpacking Tent,$908185.29,14,5/1/2025
634,Organic Spinach,$599356.09,16,23/2/2024
635,Pasta Portion Control Measure,$784999.20,20,22/3/2025
636,Organic Baby Carrots,$937805.74,9,21/4/2022
637,Organic Sweet Potatoes,$407538.19,19,11/3/2020
638,Mint Chocolate Chip Ice Cream,$661094.86,11,5/8/2022
639,Savory Oats,$805054.96,8,22/11/2025
640,Buffalo Chicken Dip,$473713.94,12,3/9/2025
641,Apple Cinnamon Granola,$839346.31,3,11/10/2020
642,Portable Jump Starter,$801396.75,10,27/9/2021
643,Maple Chipotle Glaze,$508291.18,10,15/10/2021
644,Whole Wheat Pasta,$588549.22,8,20/10/2024
645,Balsamic Vinegar,$883243.45,17,31/12/2020
646,Peanut Butter Chocolate Chip Bars,$225914.33,2,10/9/2022
647,Collapsible Storage Crates,$208035.11,5,26/10/2020
648,Decorative LED Neon Sign,$878468.74,14,16/1/2025
649,Artisan Bread,$950920.07,12,16/1/2024
650,Athletic Jogging Jacket,$151243.87,1,5/4/2023
651,Vegetable Stock,$298587.66,19,18/9/2024
652,Basic V-Neck T-Shirt,$732947.92,10,4/11/2023
653,Dark Chocolate Tart,$904352.94,9,9/10/2025
654,Honey,$437255.52,14,26/9/2020
655,Organic Sweet Potatoes,$416592.65,13,31/7/2020
656,Instant Read Meat Thermometer,$910716.21,15,2/7/2022
657,Berries Medley,$939583.59,3,1/5/2022
658,Glass Water Bottle,$581600.41,18,11/8/2020
659,LED Desk Lamp with USB Charging Port,$165012.44,19,1/12/2024
660,Almond Coconut Granola,$520353.61,16,29/1/2020
661,Air Fryer,$677865.86,12,29/9/2024
662,Wildflower Honey,$647522.85,2,7/5/2020
663,Roasted Chickpeas,$121180.48,20,9/10/2022
664,Pork Chops,$257984.25,9,13/6/2025
665,Pesto Genovese,$589412.62,12,22/2/2020
